,location,date,total_cases,new_cases,total_deaths,new_deaths
113289,United States,2020-04-16,682442.0,30263.0,36917.0,2198.0
113290,United States,2020-04-17,715446.0,33004.0,39030.0,2113.0
113291,United States,2020-04-18,743379.0,27933.0,40970.0,1940.0
113292,United States,2020-04-19,769251.0,25872.0,42959.0,1989.0
113293,United States,2020-04-20,799039.0,29788.0,45203.0,2244.0
113294,United States,2020-04-21,825257.0,26218.0,47662.0,2459.0
113295,United States,2020-04-22,854328.0,29071.0,50135.0,2473.0
113296,United States,2020-04-23,887581.0,33253.0,52570.0,2435.0
113297,United States,2020-04-24,919920.0,32339.0,54748.0,2178.0
113298,United States,2020-04-25,950298.0,30378.0,56472.0,1724.0
113299,United States,2020-04-26,976871.0,26573.0,57885.0,1413.0
113300,United States,2020-04-27,1000666.0,23795.0,59380.0,1495.0
113301,United States,2020-04-28,1025354.0,24688.0,61608.0,2228.0
113302,United States,2020-04-29,1051785.0,26431.0,64006.0,2398.0
113303,United States,2020-04-30,1080942.0,29157.0,66187.0,2181.0
113304,United States,2020-05-01,1115844.0,34902.0,68098.0,1911.0
113305,United States,2020-05-02,1143248.0,27404.0,69833.0,1735.0
113306,United States,2020-05-03,1167577.0,24329.0,71032.0,1199.0
113307,United States,2020-05-04,1191815.0,24238.0,72409.0,1377.0
113308,United States,2020-05-05,1216263.0,24448.0,74616.0,2207.0
113309,United States,2020-05-06,1240643.0,24380.0,76937.0,2321.0
113310,United States,2020-05-07,1268262.0,27619.0,78856.0,1919.0
113311,United States,2020-05-08,1295396.0,27134.0,80615.0,1759.0
113312,United States,2020-05-09,1320096.0,24700.0,82084.0,1469.0
113313,United States,2020-05-10,1339110.0,19014.0,83075.0,991.0
113314,United States,2020-05-11,1358249.0,19139.0,84112.0,1037.0
113315,United States,2020-05-12,1381136.0,22887.0,85709.0,1597.0
113316,United States,2020-05-13,1401652.0,20516.0,87432.0,1723.0
113317,United States,2020-05-14,1428388.0,26736.0,89207.0,1775.0
113318,United States,2020-05-15,1453085.0,24697.0,90872.0,1665.0
113319,United States,2020-05-16,1477370.0,24285.0,92073.0,1201.0
113320,United States,2020-05-17,1496009.0,18639.0,92902.0,829.0
113321,United States,2020-05-18,1518223.0,22214.0,94130.0,1228.0
113322,United States,2020-05-19,1539142.0,20919.0,95582.0,1452.0
113323,United States,2020-05-20,1561937.0,22795.0,97081.0,1499.0
113324,United States,2020-05-21,1587724.0,25787.0,98268.0,1187.0
113325,United States,2020-05-22,1611384.0,23660.0,99493.0,1225.0
113326,United States,2020-05-23,1632503.0,21119.0,100573.0,1080.0
113327,United States,2020-05-24,1652809.0,20306.0,101213.0,640.0
113328,United States,2020-05-25,1671297.0,18488.0,101811.0,598.0
113329,United States,2020-05-26,1690281.0,18984.0,102489.0,678.0
113330,United States,2020-05-27,1709756.0,19475.0,103942.0,1453.0
113331,United States,2020-05-28,1731479.0,21723.0,105035.0,1093.0
113332,United States,2020-05-29,1756127.0,24648.0,106161.0,1126.0
113333,United States,2020-05-30,1780340.0,24213.0,107115.0,954.0
113334,United States,2020-05-31,1799674.0,19334.0,107733.0,618.0
113335,United States,2020-06-01,1816679.0,17005.0,108501.0,768.0
113336,United States,2020-06-02,1837948.0,21269.0,109482.0,981.0
113337,United States,2020-06-03,1857728.0,19780.0,110489.0,1007.0
113338,United States,2020-06-04,1879463.0,21735.0,111487.0,998.0
113339,United States,2020-06-05,1904375.0,24912.0,112376.0,889.0
113340,United States,2020-06-06,1925849.0,21474.0,113018.0,642.0
113341,United States,2020-06-07,1944117.0,18268.0,113478.0,460.0
113342,United States,2020-06-08,1960815.0,16698.0,113986.0,508.0
113343,United States,2020-06-09,1978823.0,18008.0,114894.0,908.0
113344,United States,2020-06-10,2000019.0,21196.0,115771.0,877.0
113345,United States,2020-06-11,2022421.0,22402.0,116597.0,826.0
113346,United States,2020-06-12,2047570.0,25149.0,117424.0,827.0
113347,United States,2020-06-13,2072696.0,25126.0,118163.0,739.0
113348,United States,2020-06-14,2092027.0,19331.0,118507.0,344.0
113349,United States,2020-06-15,2110610.0,18583.0,118905.0,398.0
113350,United States,2020-06-16,2134511.0,23901.0,119715.0,810.0
113351,United States,2020-06-17,2161726.0,27215.0,120454.0,739.0
113352,United States,2020-06-18,2190127.0,28401.0,121145.0,691.0
113353,United States,2020-06-19,2221812.0,31685.0,121774.0,629.0
113354,United States,2020-06-20,2254346.0,32534.0,122330.0,556.0
113355,United States,2020-06-21,2280413.0,26067.0,122650.0,320.0
113356,United States,2020-06-22,2311569.0,31156.0,123056.0,406.0
113357,United States,2020-06-23,2348835.0,37266.0,123804.0,748.0
113358,United States,2020-06-24,2385047.0,36212.0,124541.0,737.0
113359,United States,2020-06-25,2425307.0,40260.0,125079.0,538.0
113360,United States,2020-06-26,2471626.0,46319.0,125707.0,628.0
113361,United States,2020-06-27,2513324.0,41698.0,126214.0,507.0
113362,United States,2020-06-28,2555120.0,41796.0,126530.0,316.0
113363,United States,2020-06-29,2594820.0,39700.0,126916.0,386.0
113364,United States,2020-06-30,2643189.0,48369.0,127471.0,555.0
113365,United States,2020-07-01,2694755.0,51566.0,128171.0,700.0
113366,United States,2020-07-02,2751125.0,56370.0,128881.0,710.0
113367,United States,2020-07-03,2803742.0,52617.0,129551.0,670.0
113368,United States,2020-07-04,2852097.0,48355.0,129866.0,315.0
113369,United States,2020-07-05,2902901.0,50804.0,130192.0,326.0
113370,United States,2020-07-06,2945635.0,42734.0,130569.0,377.0
113371,United States,2020-07-07,3004763.0,59128.0,131728.0,1159.0
113372,United States,2020-07-08,3064408.0,59645.0,132550.0,822.0
113373,United States,2020-07-09,3125361.0,60953.0,133569.0,1019.0
113374,United States,2020-07-10,3193162.0,67801.0,134383.0,814.0
113375,United States,2020-07-11,3254420.0,61258.0,135112.0,729.0
113376,United States,2020-07-12,3314447.0,60027.0,135584.0,472.0
113377,United States,2020-07-13,3372312.0,57865.0,136031.0,447.0
113378,United States,2020-07-14,3439203.0,66891.0,136946.0,915.0
113379,United States,2020-07-15,3507141.0,67938.0,137927.0,981.0
113380,United States,2020-07-16,3583185.0,76044.0,138879.0,952.0
113381,United States,2020-07-17,3654728.0,71543.0,139803.0,924.0
113382,United States,2020-07-18,3719067.0,64339.0,140660.0,857.0
113383,United States,2020-07-19,3780322.0,61255.0,141145.0,485.0
113384,United States,2020-07-20,3840822.0,60500.0,141707.0,562.0
113385,United States,2020-07-21,3906368.0,65546.0,142792.0,1085.0
113386,United States,2020-07-22,3976745.0,70377.0,144015.0,1223.0
113387,United States,2020-07-23,4045477.0,68732.0,145083.0,1068.0
113388,United States,2020-07-24,4119112.0,73635.0,146187.0,1104.0
113389,United States,2020-07-25,4185260.0,66148.0,147119.0,932.0
113390,United States,2020-07-26,4241586.0,56326.0,147650.0,531.0
113391,United States,2020-07-27,4298445.0,56859.0,148777.0,1127.0
113392,United States,2020-07-28,4361583.0,63138.0,150108.0,1331.0
113393,United States,2020-07-29,4430543.0,68960.0,151516.0,1408.0
113394,United States,2020-07-30,4498482.0,67939.0,152752.0,1236.0
113395,United States,2020-07-31,4566896.0,68414.0,153989.0,1237.0
113396,United States,2020-08-01,4625292.0,58396.0,155076.0,1087.0
113397,United States,2020-08-02,4671746.0,46454.0,155514.0,438.0
113398,United States,2020-08-03,4716929.0,45183.0,156097.0,583.0
113399,United States,2020-08-04,4772199.0,55270.0,157381.0,1284.0
113400,United States,2020-08-05,4827723.0,55524.0,158821.0,1440.0
113401,United States,2020-08-06,4885263.0,57540.0,160058.0,1237.0
113402,United States,2020-08-07,4945685.0,60422.0,161301.0,1243.0
113403,United States,2020-08-08,5000792.0,55107.0,162371.0,1070.0
113404,United States,2020-08-09,5048938.0,48146.0,162892.0,521.0
113405,United States,2020-08-10,5094835.0,45897.0,163526.0,634.0
113406,United States,2020-08-11,5147207.0,52372.0,164550.0,1024.0
113407,United States,2020-08-12,5199936.0,52729.0,166054.0,1504.0
113408,United States,2020-08-13,5251365.0,51429.0,167118.0,1064.0
113409,United States,2020-08-14,5316663.0,65298.0,168455.0,1337.0
113410,United States,2020-08-15,5366010.0,49347.0,169455.0,1000.0
113411,United States,2020-08-16,5405920.0,39910.0,170070.0,615.0
113412,United States,2020-08-17,5441722.0,35802.0,170563.0,493.0
113413,United States,2020-08-18,5484630.0,42908.0,171790.0,1227.0
113414,United States,2020-08-19,5529064.0,44434.0,173125.0,1335.0
113415,United States,2020-08-20,5573641.0,44577.0,174230.0,1105.0
113416,United States,2020-08-21,5622409.0,48768.0,175313.0,1083.0
113417,United States,2020-08-22,5666754.0,44345.0,176222.0,909.0
113418,United States,2020-08-23,5701239.0,34485.0,176768.0,546.0
113419,United States,2020-08-24,5736144.0,34905.0,177244.0,476.0
113420,United States,2020-08-25,5776999.0,40855.0,178467.0,1223.0
113421,United States,2020-08-26,5820948.0,43949.0,179630.0,1163.0
113422,United States,2020-08-27,5866912.0,45964.0,180743.0,1113.0
113423,United States,2020-08-28,5913423.0,46511.0,181718.0,975.0
113424,United States,2020-08-29,5957630.0,44207.0,182634.0,916.0
113425,United States,2020-08-30,5992432.0,34802.0,183075.0,441.0
113426,United States,2020-08-31,6025135.0,32703.0,183617.0,542.0
113427,United States,2020-09-01,6067948.0,42813.0,184644.0,1027.0
113428,United States,2020-09-02,6108638.0,40690.0,185717.0,1073.0
113429,United States,2020-09-03,6152971.0,44333.0,186747.0,1030.0
113430,United States,2020-09-04,6203642.0,50671.0,187704.0,957.0
113431,United States,2020-09-05,6247029.0,43387.0,188461.0,757.0
113432,United States,2020-09-06,6278003.0,30974.0,188930.0,469.0
113433,United States,2020-09-07,6301845.0,23842.0,189244.0,314.0
113434,United States,2020-09-08,6327471.0,25626.0,189701.0,457.0
113435,United States,2020-09-09,6362071.0,34600.0,190860.0,1159.0
113436,United States,2020-09-10,6398010.0,35939.0,191782.0,922.0
113437,United States,2020-09-11,6445977.0,47967.0,192936.0,1154.0
113438,United States,2020-09-12,6487671.0,41694.0,193646.0,710.0
113439,United States,2020-09-13,6522113.0,34442.0,194074.0,428.0
113440,United States,2020-09-14,6555361.0,33248.0,194508.0,434.0
113441,United States,2020-09-15,6594823.0,39462.0,195707.0,1199.0
113442,United States,2020-09-16,6633729.0,38906.0,196664.0,957.0
113443,United States,2020-09-17,6678931.0,45202.0,197521.0,857.0
113444,United States,2020-09-18,6728074.0,49143.0,198410.0,889.0
113445,United States,2020-09-19,6770653.0,42579.0,199140.0,730.0
113446,United States,2020-09-20,6809531.0,38878.0,199407.0,267.0
113447,United States,2020-09-21,6860254.0,50723.0,199831.0,424.0
113448,United States,2020-09-22,6900324.0,40070.0,200859.0,1028.0
113449,United States,2020-09-23,6939235.0,38911.0,201921.0,1062.0
113450,United States,2020-09-24,6986604.0,47369.0,202819.0,898.0
113451,United States,2020-09-25,7034971.0,48367.0,203760.0,941.0
113452,United States,2020-09-26,7079902.0,44931.0,204529.0,769.0
113453,United States,2020-09-27,7117964.0,38062.0,204844.0,315.0
113454,United States,2020-09-28,7150631.0,32667.0,205200.0,356.0
113455,United States,2020-09-29,7194195.0,43564.0,206063.0,863.0
113456,United States,2020-09-30,7233295.0,39100.0,207017.0,954.0
113457,United States,2020-10-01,7279273.0,45978.0,207886.0,869.0
113458,United States,2020-10-02,7334419.0,55146.0,208740.0,854.0
113459,United States,2020-10-03,7383900.0,49481.0,209423.0,683.0
113460,United States,2020-10-04,7419443.0,35543.0,209797.0,374.0
113461,United States,2020-10-05,7457758.0,38315.0,210280.0,483.0
113462,United States,2020-10-06,7503142.0,45384.0,210965.0,685.0
113463,United States,2020-10-07,7554268.0,51126.0,211882.0,917.0
113464,United States,2020-10-08,7613292.0,59024.0,212873.0,991.0
113465,United States,2020-10-09,7669968.0,56676.0,213842.0,969.0
113466,United States,2020-10-10,7725457.0,55489.0,214501.0,659.0
113467,United States,2020-10-11,7772122.0,46665.0,214972.0,471.0
113468,United States,2020-10-12,7813699.0,41577.0,215371.0,399.0
113469,United States,2020-10-13,7865263.0,51564.0,216171.0,800.0
113470,United States,2020-10-14,7924558.0,59295.0,217158.0,987.0
113471,United States,2020-10-15,7989617.0,65059.0,217995.0,837.0
113472,United States,2020-10-16,8058747.0,69130.0,218939.0,944.0
113473,United States,2020-10-17,8116054.0,57307.0,219705.0,766.0
113474,United States,2020-10-18,8166862.0,50808.0,220196.0,491.0
113475,United States,2020-10-19,8233938.0,67076.0,220679.0,483.0
113476,United States,2020-10-20,8295639.0,61701.0,221604.0,925.0
113477,United States,2020-10-21,8358793.0,63154.0,222727.0,1123.0
113478,United States,2020-10-22,8434999.0,76206.0,223618.0,891.0
113479,United States,2020-10-23,8517524.0,82525.0,224581.0,963.0
113480,United States,2020-10-24,8600812.0,83288.0,225535.0,954.0
113481,United States,2020-10-25,8663124.0,62312.0,225996.0,461.0
113482,United States,2020-10-26,8729836.0,66712.0,226529.0,533.0
113483,United States,2020-10-27,8806859.0,77023.0,227501.0,972.0
113484,United States,2020-10-28,8886188.0,79329.0,228534.0,1033.0
113485,United States,2020-10-29,8977170.0,90982.0,229538.0,1004.0
113486,United States,2020-10-30,9077242.0,100072.0,230595.0,1057.0
113487,United States,2020-10-31,9167590.0,90348.0,231520.0,925.0
113488,United States,2020-11-01,9272791.0,105201.0,232027.0,507.0
113489,United States,2020-11-02,9356850.0,84059.0,232599.0,572.0
113490,United States,2020-11-03,9484595.0,127745.0,234177.0,1578.0
113491,United States,2020-11-04,9588709.0,104114.0,235284.0,1107.0
113492,United States,2020-11-05,9718598.0,129889.0,236449.0,1165.0
113493,United States,2020-11-06,9846477.0,127879.0,237674.0,1225.0
113494,United States,2020-11-07,9977782.0,131305.0,238764.0,1090.0
113495,United States,2020-11-08,10092545.0,114763.0,239338.0,574.0
113496,United States,2020-11-09,10211868.0,119323.0,240113.0,775.0
113497,United States,2020-11-10,10351885.0,140017.0,241529.0,1416.0
113498,United States,2020-11-11,10500011.0,148126.0,242964.0,1435.0
113499,United States,2020-11-12,10662969.0,162958.0,244173.0,1209.0
113500,United States,2020-11-13,10844000.0,181031.0,245373.0,1200.0
113501,United States,2020-11-14,11015054.0,171054.0,246720.0,1347.0
113502,United States,2020-11-15,11152068.0,137014.0,247500.0,780.0
113503,United States,2020-11-16,11312861.0,160793.0,248335.0,835.0
113504,United States,2020-11-17,11476642.0,163781.0,250046.0,1711.0
113505,United States,2020-11-18,11650161.0,173519.0,251961.0,1915.0
113506,United States,2020-11-19,11841883.0,191722.0,254015.0,2054.0
113507,United States,2020-11-20,12043074.0,201191.0,255975.0,1960.0
113508,United States,2020-11-21,12223937.0,180863.0,257598.0,1623.0
113509,United States,2020-11-22,12370159.0,146222.0,258636.0,1038.0
113510,United States,2020-11-23,12543334.0,173175.0,259737.0,1101.0
113511,United States,2020-11-24,12720663.0,177329.0,261868.0,2131.0
113512,United States,2020-11-25,12905306.0,184643.0,264128.0,2260.0
113513,United States,2020-11-26,13021522.0,116216.0,265515.0,1387.0
113514,United States,2020-11-27,13226463.0,204941.0,267069.0,1554.0
113515,United States,2020-11-28,13384084.0,157621.0,268435.0,1366.0
113516,United States,2020-11-29,13524499.0,140415.0,269477.0,1042.0
113517,United States,2020-11-30,13681239.0,156740.0,270821.0,1344.0
113518,United States,2020-12-01,13875082.0,193843.0,273366.0,2545.0
113519,United States,2020-12-02,14079229.0,204147.0,276184.0,2818.0
113520,United States,2020-12-03,14303737.0,224508.0,279121.0,2937.0
113521,United States,2020-12-04,14538454.0,234717.0,281818.0,2697.0
113522,United States,2020-12-05,14759175.0,220721.0,284182.0,2364.0
113523,United States,2020-12-06,14937762.0,178587.0,285545.0,1363.0
113524,United States,2020-12-07,15129305.0,191543.0,287145.0,1600.0
113525,United States,2020-12-08,15359820.0,230515.0,289766.0,2621.0
113526,United States,2020-12-09,15581357.0,221537.0,292947.0,3181.0
113527,United States,2020-12-10,15815596.0,234239.0,295941.0,2994.0
113528,United States,2020-12-11,16056311.0,240715.0,299348.0,3407.0
113529,United States,2020-12-12,16276370.0,220059.0,301826.0,2478.0
113530,United States,2020-12-13,16463239.0,186869.0,303463.0,1637.0
113531,United States,2020-12-14,16665179.0,201940.0,305113.0,1650.0
113532,United States,2020-12-15,16886654.0,221475.0,308199.0,3086.0
113533,United States,2020-12-16,17127092.0,240438.0,311877.0,3678.0
113534,United States,2020-12-17,17364626.0,237534.0,315379.0,3502.0
113535,United States,2020-12-18,17613112.0,248486.0,318345.0,2966.0
113536,United States,2020-12-19,17814255.0,201143.0,321024.0,2679.0
113537,United States,2020-12-20,17999563.0,185308.0,322756.0,1732.0
113538,United States,2020-12-21,18190848.0,191285.0,324656.0,1900.0
113539,United States,2020-12-22,18392076.0,201228.0,328055.0,3399.0
113540,United States,2020-12-23,18617486.0,225410.0,331478.0,3423.0
113541,United States,2020-12-24,18822720.0,205234.0,334374.0,2896.0
113542,United States,2020-12-25,18930699.0,107979.0,335832.0,1458.0
113543,United States,2020-12-26,19149204.0,218505.0,337723.0,1891.0
113544,United States,2020-12-27,19303681.0,154477.0,339160.0,1437.0
113545,United States,2020-12-28,19471648.0,167967.0,341162.0,2002.0
113546,United States,2020-12-29,19672874.0,201226.0,344781.0,3619.0
113547,United States,2020-12-30,19894624.0,221750.0,348573.0,3792.0
113548,United States,2020-12-31,20153428.0,258804.0,352001.0,3428.0
113549,United States,2021-01-01,20318106.0,164678.0,354137.0,2136.0
113550,United States,2021-01-02,20614563.0,296457.0,356694.0,2557.0
113551,United States,2021-01-03,20817633.0,203070.0,358151.0,1457.0
113552,United States,2021-01-04,21000300.0,182667.0,360245.0,2094.0
113553,United States,2021-01-05,21231527.0,231227.0,363935.0,3690.0
113554,United States,2021-01-06,21487847.0,256320.0,367828.0,3893.0
113555,United States,2021-01-07,21776508.0,288661.0,371832.0,4004.0
113556,United States,2021-01-08,22079515.0,303007.0,375930.0,4098.0
113557,United States,2021-01-09,22338613.0,259098.0,379236.0,3306.0
113558,United States,2021-01-10,22551317.0,212704.0,381254.0,2018.0
113559,United States,2021-01-11,22763346.0,212029.0,383353.0,2099.0
113560,United States,2021-01-12,22981755.0,218409.0,387813.0,4460.0
113561,United States,2021-01-13,23211253.0,229498.0,391807.0,3994.0
113562,United States,2021-01-14,23449883.0,238630.0,395774.0,3967.0
113563,United States,2021-01-15,23696155.0,246272.0,399686.0,3912.0
113564,United States,2021-01-16,23904243.0,208088.0,403105.0,3419.0
113565,United States,2021-01-17,24080596.0,176353.0,405006.0,1901.0
113566,United States,2021-01-18,24221355.0,140759.0,406566.0,1560.0
113567,United States,2021-01-19,24386773.0,165418.0,409273.0,2707.0
113568,United States,2021-01-20,24572066.0,185293.0,413686.0,4413.0
113569,United States,2021-01-21,24764065.0,191999.0,417872.0,4186.0
113570,United States,2021-01-22,24953423.0,189358.0,421695.0,3823.0
113571,United States,2021-01-23,25127654.0,174231.0,425070.0,3375.0
113572,United States,2021-01-24,25265250.0,137596.0,426935.0,1865.0
113573,United States,2021-01-25,25408156.0,142906.0,428909.0,1974.0
113574,United States,2021-01-26,25552502.0,144346.0,432932.0,4023.0
113575,United States,2021-01-27,25707796.0,155294.0,436878.0,3946.0
113576,United States,2021-01-28,25874373.0,166577.0,440891.0,4013.0
113577,United States,2021-01-29,26041144.0,166771.0,444535.0,3644.0
113578,United States,2021-01-30,26185853.0,144709.0,447332.0,2797.0
113579,United States,2021-01-31,26301008.0,115155.0,449195.0,1863.0
113580,United States,2021-02-01,26430620.0,129612.0,451276.0,2081.0
113581,United States,2021-02-02,26544850.0,114230.0,454696.0,3420.0
113582,United States,2021-02-03,26667920.0,123070.0,458578.0,3882.0
113583,United States,2021-02-04,26791861.0,123941.0,462325.0,3747.0
113584,United States,2021-02-05,26923153.0,131292.0,465990.0,3665.0
113585,United States,2021-02-06,27033896.0,110743.0,468676.0,2686.0
113586,United States,2021-02-07,27125386.0,91490.0,470117.0,1441.0
113587,United States,2021-02-08,27211308.0,85922.0,471731.0,1614.0
113588,United States,2021-02-09,27305500.0,94192.0,474780.0,3049.0
113589,United States,2021-02-10,27401371.0,95871.0,478085.0,3305.0
113590,United States,2021-02-11,27507503.0,106132.0,481299.0,3214.0
113591,United States,2021-02-12,27607306.0,99803.0,484229.0,2930.0
113592,United States,2021-02-13,27695894.0,88588.0,486427.0,2198.0
113593,United States,2021-02-14,27762209.0,66315.0,487599.0,1172.0
113594,United States,2021-02-15,27816671.0,54462.0,488562.0,963.0
113595,United States,2021-02-16,27875835.0,59164.0,490308.0,1746.0
113596,United States,2021-02-17,27945879.0,70044.0,492704.0,2396.0
113597,United States,2021-02-18,28017173.0,71294.0,495218.0,2514.0
113598,United States,2021-02-19,28095307.0,78134.0,497843.0,2625.0
113599,United States,2021-02-20,28168434.0,73127.0,499681.0,1838.0
113600,United States,2021-02-21,28226190.0,57756.0,500919.0,1238.0
113601,United States,2021-02-22,28281337.0,55147.0,502233.0,1314.0
113602,United States,2021-02-23,28353257.0,71920.0,504508.0,2275.0
113603,United States,2021-02-24,28428265.0,75008.0,507691.0,3183.0
113604,United States,2021-02-25,28506255.0,77990.0,510124.0,2433.0
113605,United States,2021-02-26,28583935.0,77680.0,512203.0,2079.0
113606,United States,2021-02-27,28649670.0,65735.0,513725.0,1522.0
113607,United States,2021-02-28,28701663.0,51993.0,514818.0,1093.0
113608,United States,2021-03-01,28757089.0,55426.0,516333.0,1515.0
113609,United States,2021-03-02,28814054.0,56965.0,518274.0,1941.0
113610,United States,2021-03-03,28881205.0,67151.0,520755.0,2481.0
113611,United States,2021-03-04,28949453.0,68248.0,522677.0,1922.0
113612,United States,2021-03-05,29016377.0,66924.0,524480.0,1803.0
113613,United States,2021-03-06,29075220.0,58843.0,525990.0,1510.0
113614,United States,2021-03-07,29117245.0,42025.0,526693.0,703.0
113615,United States,2021-03-08,29161899.0,44654.0,527429.0,736.0
113616,United States,2021-03-09,29217863.0,55964.0,529234.0,1805.0
113617,United States,2021-03-10,29276035.0,58172.0,530804.0,1570.0
113618,United States,2021-03-11,29338808.0,62773.0,532362.0,1558.0
113619,United States,2021-03-12,29400413.0,61605.0,533907.0,1545.0
113620,United States,2021-03-13,29453972.0,53559.0,534939.0,1032.0
113621,United States,2021-03-14,29492669.0,38697.0,535524.0,585.0
113622,United States,2021-03-15,29547912.0,55243.0,536272.0,748.0
113623,United States,2021-03-16,29602228.0,54316.0,537451.0,1179.0
113624,United States,2021-03-17,29661623.0,59395.0,538678.0,1227.0
113625,United States,2021-03-18,29721977.0,60354.0,540324.0,1646.0
113626,United States,2021-03-19,29783974.0,61997.0,541451.0,1127.0
